"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
10,0,9,12,0,4,16,1,25,67,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,7,0,0,0,0,70,5,0,1,1,44,0,14,0,11,0,0,0,0,1,16,11,10,0,1,0,6,0,1,0,38,1,0,0,125,0,0,0,0,0,6,12,0,0,7,1,0,0,41,0,0,1,0,1,3,2,24,0,0,0,0,0,0,0,0,0,0,0,1,0,20,0,0,2,0
0,0,0,0,3,2,0,8,0,0,0,5,1,0,0,0,1,0,1,43,0,0,22,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,3,1,21,0,1,1,2,0,8,2,8,0,0,9,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,1,1,3,6,1,0,0,0,1,0,0,2,0,14,4,0,3,0,2,0,0,7,12,3,0,11,0,0,0,0,0
3,0,4,5,1,4,18,9,2,7,0,5,0,0,0,0,0,0,1,2,0,0,2,0,0,12,0,0,0,0,7,1,0,0,0,2,0,21,0,3,1,0,2,0,1,6,51,2,0,4,6,7,0,1,0,2,7,0,0,4,4,0,0,0,0,1,18,0,0,30,6,7,1,21,0,0,0,0,0,3,5,22,2,2,0,1,0,8,0,0,1,4,1,1,0,8,0,0,1,0
0,1,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,2,2,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,1,0,1,0,3,0,0,0,0,0
2,2,0,0,13,8,3,24,0,2,0,17,0,1,0,0,4,3,8,179,0,1,84,0,9,1,0,5,0,0,0,0,1,1,0,0,0,1,1,0,12,0,83,0,2,0,4,0,24,13,18,5,0,35,0,0,4,0,0,1,17,0,0,0,1,0,1,1,2,6,2,21,20,2,0,0,0,6,2,3,1,1,64,3,0,8,0,8,0,0,29,27,12,0,43,2,5,1,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
6,0,7,10,0,2,12,1,29,57,0,1,0,0,2,0,0,0,0,1,0,0,0,5,0,11,0,1,0,0,55,7,0,1,1,42,0,19,0,7,0,0,0,0,0,11,7,5,0,0,0,1,0,0,0,20,4,0,1,91,0,0,0,0,0,5,11,0,0,8,1,1,0,22,0,1,0,0,0,0,2,12,0,2,0,0,1,2,0,0,5,0,0,1,0,25,0,0,0,0
8,0,14,9,0,2,9,1,38,79,0,2,0,0,0,0,0,0,0,0,0,0,1,6,0,14,0,0,0,1,58,9,0,4,1,51,0,27,0,10,0,0,1,0,0,10,13,5,0,1,4,8,0,0,0,30,8,0,0,135,1,0,0,0,0,6,25,0,0,4,1,2,0,43,0,1,0,0,0,2,2,19,0,0,0,0,0,4,1,0,1,1,0,0,0,15,0,0,0,0
8,0,11,11,0,0,8,1,57,81,0,2,0,0,2,1,0,0,0,0,0,0,0,6,0,21,1,0,0,0,75,7,0,3,1,68,1,19,0,9,0,0,0,0,0,11,10,12,0,0,3,3,0,2,1,37,6,0,0,176,0,0,0,0,0,0,31,1,0,5,1,2,0,41,0,3,0,1,0,0,1,28,0,2,0,0,0,2,0,0,0,0,1,2,0,10,0,0,1,0
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,7,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
